X	Y	Z
21.12391519	31.99045195	0.072588338
3.507566678	-23.66093333	0.072592627
85.70561614	7.949669922	0.072525828
13.14671118	-16.51658072	0.072507719
-18.49119963	-8.686128255	0.072588603
-18.62790036	-42.22765571	0.072678483
5.70753843	70.85582894	0.072565044
1.555135618	-15.2356615	0.072518067
102.1969326	-5.521196343	0.07266613
9.934502641	117.6309506	0.072630333
-11.6426171	3.127288419	0.072601861
-185.5099379	-3.785616559	0.072620633
-15.12198586	-2.412141893	0.072484339
9.95320923	1.392008148	0.072474587
45.21635643	38.47491299	0.07260666
9.182872287	10.04000581	0.072487969
-0.039146045	-4.023497817	0.072525749
-1.80240052	-2.66972013	0.072607314
-193.5191418	14.82073641	0.072645676
-5.761360156	-129.4348279	0.072496205
-23.51031561	-6.029872315	0.072576247
-17.92090796	5.777195424	0.072522143
1.807619536	-3.899524918	0.072605991
37.72245378	-0.819907681	0.072721074
-28.35691125	35.69067227	0.072639516
14.73584626	-193.8538494	0.07264599
-21.06400498	0.325750389	0.07260301
-9.516641338	44.38689279	0.072530043
-5.772676005	175.6556266	0.07264107
50.54388366	2.304513919	0.072700882
38.22252241	48.18966875	0.072616272
-2.354264009	24.18655041	0.072468662
-42.0444517	-5.770344141	0.072709546
17.59204869	-20.89761326	0.07267236
-0.031807089	-17.57980815	0.072528269
7.006565126	-12.84949683	0.072531859
1.936973165	-11.32375155	0.072714718
-6.651401415	21.38818537	0.072535556
23.8161923	-12.75277118	0.072732645
-10.60505268	11.3570959	0.072848438
-3.634846699	44.0786494	0.072656225
29.98192995	9.294776667	0.072588373
-2.247248884	-0.720394118	0.072595132
-0.184277659	-135.7031202	0.072535337
2.41552097	-20.62161676	0.072643655
-70.93461784	-22.64011675	0.072465349
-6.236722236	63.59362552	0.072719268
-1.76980024	-5.959210148	0.072705881
-51.47685959	-24.65379472	0.072495649
-23.75156537	10.46896613	0.072682108
-2.126109628	0.039032982	0.072635326
-2.037074368	-36.86195092	0.072713349
0.31513319	21.53521433	0.072684166
-91.26826134	-32.91346633	0.07258265
110.4663526	94.54155402	0.072565681
-9.790446994	47.45911971	0.072652126
-2.100758253	-6.710902918	0.072543603
30.51376749	-4.853187565	0.072640222
-1.686740528	-31.89634338	0.072604595
104.0211699	6.82902334	0.072641568
5.86919755	-23.94684005	0.072679099
36.35206603	-37.87590228	0.072552871
-74.10164397	69.72155325	0.072572544
9.751256003	-114.3277767	0.072548526
-3.787225865	-54.74482471	0.072476997
-29.1336477	-25.2824255	0.072427748
-141.9142609	-21.20281595	0.072602608
-36.48992506	-24.01497801	0.072677223
-5.428681051	-0.821351953	0.072648158
24.72053438	-18.7535774	0.072657522
-1.43354914	-52.71941098	0.072511321
9.93170415	0.016505622	0.07256136
6.00724543	-29.70314477	0.072680981
-1.907180731	-13.21283659	0.072745839
-57.54589567	-1.192087142	0.072516436
249.4558146	-20.75506818	0.072677606
-3.548707593	-87.52667456	0.072548913
16.91687125	4.803969014	0.072637163
-18.107303	-60.82549711	0.072656935
28.56241625	-37.71207264	0.072679894
-13.32080231	-7.248539384	0.072631544
40.77147748	-26.95981954	0.072470696
-66.11393698	-24.37512751	0.072561661
5.57277216	-3.079500147	0.072387697
-29.68991104	-2.613906684	0.072768482
-2.789556611	72.23919667	0.072602565
-15.39963965	-4.079765672	0.072501816
-21.64910037	-11.23662633	0.072692669
-9.132748359	1.233384962	0.072496365
33.81961923	-24.63748196	0.072756957
10.74311389	71.13875118	0.072574868
-8.963323392	2.360262003	0.072521389
-3.065020235	3.363623357	0.072742824
-3.960299467	-82.90537606	0.072592203
-0.034523077	27.37112616	0.072525085
-4.151556345	-8.289304041	0.072517984
-10.31142936	62.74487127	0.072659518
-2.114070877	-18.51376185	0.072597174
12.43147855	-5.4109746	0.072519422
30.29155869	-30.91538773	0.072512282
8.856142778	57.67929684	0.072654953
12.1474168	94.13132452	0.072644709
71.51310048	-9.303052287	0.072572165
3.969857892	-111.0871053	0.072704628
-11.71430187	-2.744643487	0.072723975
-3.34598936	-94.07533732	0.072782998
-4.38268692	17.62780301	0.072622469
-0.690464488	-2.420983975	0.072661742
-8.16627515	56.58067428	0.072634845
3.214679321	12.11816744	0.072636633
-33.32057048	0.507879981	0.072583775
99.81959889	-228.8656039	0.072570502
3.779887957	-66.78512809	0.072517231
20.54962434	-161.5534685	0.072539564
-37.37499064	-42.97130438	0.072541388
7.113620358	-42.99543308	0.072746972
-84.18193545	-22.86971351	0.072819658
54.36888584	3.789311225	0.072460665
-4.916381568	-108.9761961	0.072569387
-14.40641605	-2.821283753	0.072742963
-87.18710563	29.97180524	0.072588636
1.426309752	-7.440690317	0.072684457
-46.90004501	-13.35026088	0.072493207
1.419550784	-111.6356534	0.072583411
-7.689469928	-20.05358638	0.072530488
-2.736896193	-1.582238449	0.072634047
27.22116598	16.19837987	0.072645351
0.019648524	-14.36072281	0.072754952
16.22771099	-4.485894087	0.072579563
4.76821909	-18.92887843	0.072566607
51.41647657	22.56988289	0.072644298
-93.77463081	13.95356956	0.072439434
-5.244890235	-37.91238257	0.072526826
-20.96858679	-0.648995583	0.072555963
51.7959443	-1.123960211	0.072652098
-24.46860329	71.79259997	0.072665743
-16.07517491	-12.29954862	0.072663021
-69.52407247	-1.119572795	0.072731072
-1.478199568	-8.403686418	0.072592614
-20.72131878	136.1549983	0.072386917
17.4702202	5.510213886	0.072770357
41.65414018	116.6348131	0.072397028
43.89173636	109.1248681	0.072425231
87.01315859	-94.1860816	0.072793485
-35.03361025	261.8371869	0.072640508
-0.326021016	-0.213233017	0.072546961
-8.194650031	4.897207194	0.072557248
0.463829946	43.01031887	0.072605056
-50.4217532	-2.237443448	0.072541367
2.706733676	-5.484247117	0.072626873
-4.734120549	10.07358696	0.072540552
-10.65730211	19.24936187	0.07266844
-49.85142236	1.739275287	0.072474813
16.15715932	-33.18720511	0.072728843
2.689589046	4.592262062	0.072540017
17.86476316	0.152104743	0.072600998
-28.09048621	9.67557647	0.072582613
-0.930887739	2.181143653	0.072560877
-6.847804473	-0.238874444	0.072626208
13.66931983	3.085225773	0.072651272
-38.70784243	12.83943905	0.072446402
13.28427384	-12.26739153	0.072744272
-7.694077036	-17.72331332	0.072596667
-10.237734	-34.55187882	0.072653234
27.3467443	1.020240704	0.072583641
4.71517201	-14.59581685	0.072644826
-41.64328354	6.722921847	0.072516393
125.7151443	154.6101681	0.072728111
-12.30634114	42.44438404	0.072649588
-5.202926352	39.60333446	0.072502135
-9.44983394	13.96280919	0.072741664
-20.22216295	1.844253111	0.072501403
30.74036667	-49.89588762	0.072601182
2.785346545	-1.424468607	0.072434381
-58.63351858	-4.855283439	0.072571878
39.27300331	-11.00348278	0.072628107
-1.531770379	9.235774813	0.072579525
-2.439405878	-17.29675697	0.072593405
-14.17567334	83.11507036	0.072607495
-4.488582744	0.218683721	0.072533017
-14.65552519	65.52178944	0.072700651
-13.58919181	1.039608147	0.072486981
113.337198	-16.21571784	0.072605293
29.76547519	-17.97888457	0.072598407
-1.288236231	-10.20888492	0.072644047
-1.477593112	-0.668684016	0.072406348
1.170058415	101.8026907	0.072742748
28.85094994	-7.361915918	0.072539702
-13.65314801	-2.084348989	0.072646393
-39.96074676	-126.6347792	0.072455347
0.362415433	69.40368093	0.072631057
-4.444293473	0.460176574	0.072488987
-15.74071103	8.940981383	0.072575917
5.177321444	7.188521928	0.07253175
-33.79326883	0.731704955	0.072444527
18.19046653	7.424795615	0.072445979
-2.076429003	10.45553367	0.072488589
49.91666033	12.93402383	0.072436001
-6.509675787	8.623667416	0.072713889
25.65643804	-6.506642027	0.072645499
-109.8409667	-5.290213163	0.072463627
36.37049048	-1.317174889	0.072418429
11.94809428	1.088746444	0.072720476
66.79153885	29.45430049	0.07274579
-2.198635288	47.23525653	0.072627025
1.860318442	-83.02973982	0.072583957
22.5386195	-2.621664166	0.072734755
13.53354443	-3.685436749	0.072603672
14.21786077	123.019954	0.072597646
25.68894471	8.539444378	0.072502438
3.347382574	-20.00737635	0.072767978
-13.44880933	33.27376647	0.072711499
53.58797642	-19.64850124	0.072640935
1.56471165	-5.152682629	0.07247994
1.653982493	-6.1455218	0.072584269
-1.711411058	-0.091783247	0.072587185
57.57948886	-4.943521168	0.072501971
5.581280028	-35.53029618	0.072710049
-13.96759943	-20.87999107	0.072506718
143.0280643	21.74456982	0.07263992
-16.28053445	35.11460693	0.072577193
-13.93233961	0.844469052	0.072771238
81.34321149	-36.45675359	0.072703917
-6.961022357	-23.56449337	0.072635244
-2.764256083	-2.049568099	0.072416379
4.997451175	-2.638411583	0.072598491
3.738161612	-2.578211492	0.072619334
27.62295104	-3.058145656	0.072838546
-42.19209857	-59.5874704	0.072695925
3.56705371	7.460983032	0.072575078
92.17005649	-20.62415262	0.07259811
-40.41067035	-56.84921726	0.072555373
3.720642529	-3.472586701	0.07255427
12.51237586	41.45358061	0.072651995
-23.00896325	1.478023425	0.072393895
4.053034342	-3.661563056	0.072541375
23.48318077	7.122779815	0.072837821
5.559771284	31.52760957	0.072495452
-0.450142172	51.03799017	0.072779967
3.133162863	7.761952678	0.072729533
-62.11108549	-25.21324483	0.072617672
-9.888631618	-47.61389608	0.072749839
63.93516487	-0.477806394	0.072445852
-12.6789759	-12.22308075	0.072616991
-0.479843493	-4.10796817	0.072583802
41.02791397	-2.983350163	0.072646113
41.29976832	-33.76351208	0.072610809
-0.246036267	-8.508812572	0.072437528
5.060473273	2.733274316	0.072594874
1.166982693	-37.33995143	0.072495359
3.40352254	-4.153911311	0.072722402
29.49828578	-11.58940095	0.07265434
3.329059951	-2.590571537	0.072703022
-2.280336874	9.77493378	0.072573993
-7.600201075	1.374238437	0.072446127
-16.29336334	10.49802309	0.072406241
1.339182399	-2.322675834	0.072683412
-4.006653008	-25.97923983	0.072719674
-50.65073452	0.758322554	0.072615765
-86.11818701	-2.151057305	0.072513894
-11.43588238	0.726999477	0.072593385
-13.98665521	37.35403971	0.072706038
39.42937725	129.9498684	0.072527463
-6.247199223	-57.5226436	0.072795308
28.62378775	8.310477277	0.072555074
-8.102168741	2.870460064	0.072592036
4.865903565	3.14076531	0.072571553
-2.62625523	-6.743265057	0.072621497
13.78608326	136.4326937	0.07250168
-2.849201981	3.009219815	0.072583094
-5.105815355	-25.34276957	0.072565185
0.265217976	10.18346278	0.072665244
155.8751797	-13.2837761	0.072660144
12.37518501	6.170225676	0.072570234
0.942259901	14.9572886	0.072537593
3.641091169	-10.55447407	0.072617883
-21.69368255	-15.87542085	0.072504111
-0.85285345	-37.62751592	0.072739691
-106.1474728	1.730562791	0.072785393
27.58763271	8.79307547	0.072654603
-7.638067768	-9.701456334	0.07266509
15.09438604	-5.363587058	0.072699021
47.09998374	54.34619888	0.07263421
-0.972426842	62.60911786	0.072519787
54.31481876	-9.936230818	0.07249613
7.063393838	-83.83473679	0.072579599
-7.476597483	-4.83862913	0.072499787
-57.40144017	34.05153827	0.072648768
-39.89832735	-2.605554491	0.072609174
5.773871487	7.211753841	0.072694069
37.09525094	-20.79558222	0.072548319
22.5173277	-3.058133895	0.072619931
-27.84826496	-20.29953655	0.072647773
-137.1224718	-9.030696302	0.072636862
-31.4252105	-4.485263747	0.072311811
84.8615907	-31.73558157	0.072744735
3.857792961	-10.68903033	0.072678543
53.09113206	-147.0677629	0.072568054
-62.62337795	24.27993545	0.072662239
61.37823561	-2.003287302	0.07265067
-19.26978732	-1.691239563	0.072513496
-20.81249455	-345.5228602	0.072607862
3.011801238	7.642977619	0.072588338
-8.663774395	22.18104164	0.072658046
4.172655994	135.5043467	0.072691927
-13.39587748	-1.903069939	0.072599109
-98.48180431	11.92778561	0.072576243
-4.19485447	5.007993717	0.072650978
12.64987659	-2.408526358	0.07257159
28.6370609	-4.332801042	0.072545579
27.27592495	3.188862515	0.072682575
1.922836186	3.444462633	0.072481706
30.76759996	12.83051832	0.072494589
0.167700002	48.94458329	0.072701494
-4.199554949	-1.98262278	0.072685778
-36.20273217	0.160158764	0.072766182
-2.581437772	-0.498836353	0.072520626
33.05779858	-5.92233446	0.072595748
40.25411286	4.070552837	0.07248928
-6.57178351	18.68359848	0.072554672
9.307998359	1.361412623	0.072697922
-0.306342748	-6.572025523	0.072541716
-5.234761875	12.40367049	0.072445
-4.3520673	-1.764480959	0.072509636
7.109841453	2.114575041	0.072584489
-10.20981343	-4.707908913	0.072627734
-15.04612965	2.489590431	0.072607089
-35.98336659	-28.70796555	0.072411629
-3.915169815	-41.79836658	0.072577136
-24.62496608	11.85774185	0.072380859
-2.634584922	-89.36013684	0.072610374
2.860609815	222.7154087	0.072409885
-41.12939198	-28.87041369	0.07265375
-8.625522401	1.456811969	0.072584483
-3.209310565	13.66845889	0.072666451
69.57858501	-0.493773368	0.072680839
-136.2313375	-37.12706475	0.07276335
13.61036581	-15.66773499	0.07249
117.1600589	-26.31282584	0.072669101
151.6710616	-40.78820702	0.072425952
-28.88060635	76.07443837	0.072846945
-65.52798865	6.322789506	0.072639619
14.30919762	31.59534142	0.072401611
5.581714828	-3.962188241	0.072729897
8.137987725	-5.333015319	0.072677198
69.21817602	-2.052294028	0.072605211
16.88497662	-9.014646048	0.07266149
-2.062533364	22.03104036	0.072544571
82.31397074	57.6329557	0.072711723
0.346779516	-134.0938148	0.072556433
117.8237136	-2.577857052	0.072627231
8.574055143	-174.2420388	0.072818483
-0.289077368	-4.412730959	0.072637316
-33.61993734	14.6673644	0.072514952
84.12710793	-33.01047704	0.072672513
-0.227967482	63.59562708	0.072676441
-1.65973572	-1.178359603	0.072605027
-45.89654256	-26.09921833	0.072540025
15.39947665	5.325066184	0.072651535
-46.78902702	-1.473590707	0.072551814
52.91367589	-22.53450609	0.072554692
-16.28768679	3.703319874	0.0727214
6.783714896	59.32155921	0.072494319
-66.56404522	-17.99793846	0.072623859
-33.74797349	61.38973312	0.072632995
-35.75421283	17.43648924	0.072538778
-57.34838387	-106.9538211	0.07255023
-4.347374945	-18.03175453	0.072433854
-99.47300824	-1.837758164	0.072739889
13.43312194	12.1041991	0.072543692
-2.439809845	-11.79546747	0.072710594
-17.92655177	-26.71732994	0.072600605
-12.50999396	-6.286802779	0.0725069
13.6423908	-11.39917084	0.072626782
-114.3268475	-9.94778516	0.072500866
-23.6339447	37.40981041	0.072574956
13.39489737	-44.03657979	0.072544719
19.58332885	-1.009451036	0.072548138
-13.01705052	-29.56341969	0.07264077
5.177070236	0.178704436	0.072527816
0.058640066	11.04766122	0.072721195
-302.1151027	19.51329788	0.072625549
-26.60259695	10.46452773	0.072419501
-64.09546892	2.764319964	0.072587359
83.45365194	21.22570317	0.072695106
-47.03196453	25.36233814	0.07255315
-43.27146919	2.739923952	0.072601752
69.43541517	13.50883831	0.072436971
0.642155196	28.61065946	0.072584113
39.51562777	-2.437284105	0.072707599
-13.57482509	-1.74585569	0.072805771
-0.335222922	-52.30447394	0.072603235
-55.75086746	-1.677101631	0.072683973
-9.950739699	-0.510937243	0.072630028
-1.602199703	5.153089299	0.072699129
14.6239295	2.093167979	0.072702488
-7.574578837	52.54384854	0.072576216
-3.898729408	-8.554347502	0.072707114
24.46267871	-23.77517155	0.072516205
-22.70402028	-5.163506007	0.072880804
-3.133612628	12.09430701	0.072472011
-13.82652026	-0.759998873	0.072709103
-8.44670611	-13.03043969	0.07271527
-3.956067502	33.75838194	0.072628697
14.44336674	-0.289850346	0.0725534
4.439296738	-14.28914992	0.072593297
-6.407259269	-11.84246497	0.072505473
81.22325992	-5.392232209	0.072671404
44.15419593	-3.237687191	0.072628821
3.733941836	17.79903197	0.072549627
-54.70111414	-15.76817233	0.072763724
20.04502136	-3.384916335	0.072515001
2.534474695	51.73479212	0.072556005
25.4909104	-31.03769093	0.072513241
-1.489068008	9.103577783	0.07267042
-4.074619161	1.847341583	0.07250881
8.561607619	3.250694792	0.072660503
-1.899604455	3.424208206	0.072704954
20.8359411	21.14899921	0.072458043
-5.466220674	-2.081693339	0.072545713
-16.53193865	-113.1393232	0.072496804
-7.312406876	35.17611087	0.072546853
46.90516476	42.28035311	0.072763238
40.40567205	-27.42427783	0.07251724
13.09239632	46.03520244	0.072623649
28.93163864	3.208643302	0.072546681
24.1564567	-97.91368154	0.072658362
0.665978931	-6.046530534	0.072511316
-62.50941083	49.61956988	0.072706668
1.804497546	3.822436991	0.072659568
-5.285512434	-42.91267443	0.072624928
17.56307981	-15.3771141	0.072562767
1.950081312	15.17562855	0.07247066
15.27441724	8.641771805	0.072558958
-2.317421593	1.052455532	0.072538769
3.046117276	24.20773522	0.072556832
8.12777258	19.82062571	0.072719294
-1.12326688	4.664983178	0.072637967
-6.751379951	10.23161138	0.072456337
-2.081573106	-47.7455307	0.072636487
-20.73527278	-4.936294362	0.072533173
0.996050883	2.02413666	0.072631518
1.922189763	13.45221531	0.072706373
36.4174642	-4.082192119	0.072730829
-7.472727233	-212.323104	0.072606873
-3.278163113	81.56984638	0.072799298
-34.37892318	-15.49197914	0.072579947
2.378903723	2.281100042	0.072641839
0.380999219	53.51233504	0.072467708
-5.558395948	28.88675328	0.072622025
25.85030713	-92.61460486	0.072563787
2.177137946	3.380932449	0.072576741
22.89168772	6.31068916	0.072557374
-41.7213821	6.850398877	0.072499958
-1.002501894	325.7480921	0.072662273
30.46460745	-51.09393731	0.072635717
3.956334583	14.30044664	0.072763098
1.992414708	-78.19574071	0.07262071
38.21213509	-11.94663685	0.072697606
-6.794534545	24.12464811	0.072577601
-0.739571946	-4.402244642	0.072711615
-4.191966319	-13.0279718	0.072702113
-11.85568304	-3.125904852	0.072642618
-0.519270476	33.36280866	0.072501055
-45.74377392	-3.143030618	0.072585404
41.88876619	40.03884964	0.072713819
12.3772393	-31.04708102	0.072529915
-14.11254546	-9.382225968	0.072680735
-10.5298723	23.63029877	0.072832041
3.264892268	33.75684742	0.072792027
25.31382143	2.246982793	0.072631372
-101.4304964	-18.39040361	0.072261551
30.05269209	-129.1055365	0.072631059
-72.80632837	-1.494185808	0.072644995
-8.177293152	-37.21458298	0.072587443
2.419379233	-39.16374053	0.072611369
22.89898573	3.612612405	0.072583069
-15.38349542	-4.109920023	0.072588183
-1.623072211	-3.895370963	0.072428887
4.049549726	12.22922373	0.072601859
-10.63588366	-24.35920485	0.072790427
0.248764336	63.52054578	0.072637018
101.6511038	8.408422494	0.07265324
-3.593490492	3.813248789	0.07246197
-36.66691018	-11.98947255	0.072647838
73.61096966	-20.21977211	0.072595331
-1.139456578	-33.9178181	0.07262771
-1.017384817	-10.41071654	0.07265182
-4.114958654	35.13027805	0.072667231
36.7012116	20.98702763	0.072702674
8.268819926	333.9913696	0.072698586
